Date,Opponent,Result,MIN,FG,FG%,3PT,3P%,FT,FT%,REB,AST,BLK,STL,PF,TO,PTS,Player
Sun 12/7,@NO,"W

119-109",34,10-18,55.6,1-3,33.3,10-12,83.3,2,4,0,0,5,4,31,Shai
Fri 12/5,@TOR,"W

129-92",30,11-22,50,1-10,10,7-8,87.5,4,5,2,2,2,2,30,Shai
Wed 12/3,vsUTAH,"W

133-106",30,11-19,57.9,2-6,33.3,2-2,100,6,7,0,3,4,0,26,Shai
Mon 12/1,@HOU,"L

119-116",36,10-19,52.6,3-7,42.9,9-11,81.8,8,5,0,2,2,2,32,Shai
Sat 11/29,@LAL,"W

101-93",37,13-28,46.4,3-10,30,7-8,87.5,6,9,1,2,3,3,36,Shai
Thu 11/27,@GS,"W

105-101",39,13-28,46.4,3-12,25,6-10,60,9,5,2,1,3,3,35,Shai
Tue 11/25,@SAC,"W

130-109",35,13-20,65,4-7,57.1,7-11,63.6,4,11,0,0,2,6,37,Shai
Thu 11/20,vsPOR,"W

109-99",39,7-19,36.8,0-2,0,14-14,100,5,4,1,3,2,2,28,Shai
Wed 11/19,@SA,"L

110-104",37,11-20,55,5-8,62.5,5-6,83.3,3,8,0,3,3,4,32,Shai
Mon 11/17,vsDAL,"L

121-119",38,13-19,68.4,1-1,100,9-11,81.8,2,8,2,2,1,1,36,Shai
Sat 11/15,vsPHX,"W

99-83",33,11-25,44,2-7,28.6,4-4,100,6,4,1,0,2,2,28,Shai
Thu 11/13,vsNO,"W

106-88",33,12-25,48,3-7,42.9,2-3,66.7,5,5,2,2,0,2,29,Shai
Tue 11/11,vsLAC,"W

134-128",39,13-21,61.9,4-8,50,15-16,93.8,3,9,2,5,3,1,45,Shai
Mon 11/10,vsGS,"L

127-116",34,6-17,35.3,0-2,0,12-14,85.7,5,4,1,0,0,4,24,Shai
Sat 11/8,vsHOU,"W

126-107",29,11-16,68.8,1-2,50,6-7,85.7,5,4,1,1,2,3,29,Shai
Thu 11/6,@DEN,"L

124-122",39,10-19,52.6,0-3,0,8-10,80,2,6,1,1,1,8,28,Shai
Tue 11/4,vsORL,"W

102-86",35,8-16,50,1-3,33.3,4-4,100,6,9,0,1,4,4,21,Shai
Sun 11/2,@LAC,"W

105-92",31,7-14,50,2-4,50,9-9,100,3,9,1,0,2,3,25,Shai
Sat 11/1,@POR,"W

137-114",28,12-18,66.7,1-6,16.7,5-6,83.3,7,6,0,1,1,3,30,Shai
Thu 10/30,vsSA,"W

105-93",28,7-20,35,2-10,20,2-2,100,4,5,0,1,1,1,18,Shai
Mon 10/27,vsATL,"W

128-104",36,11-24,45.8,3-8,37.5,10-11,90.9,11,9,3,3,3,1,35,Shai
Sun 10/26,@CHI,"W

114-95",30,9-21,42.9,2-9,22.2,3-3,100,8,2,0,4,1,1,23,Shai
Fri 10/24,@DEN,"W

102-87",36,11-24,45.8,2-6,33.3,4-5,80,7,8,3,2,2,2,28,Shai
Fri 4/4,vsPHX,"W

123-103",35,9-18,50,1-8,12.5,4-5,80,8,8,1,1,2,2,23,Jayson
Wed 4/2,vsMIA,"L

124-103",32,4-17,23.5,2-9,22.2,6-7,85.7,3,7,0,1,3,2,16,Jayson
Mon 3/31,@MEM,"W

117-103",38,10-24,41.7,2-11,18.2,3-3,100,14,2,1,0,0,4,25,Jayson
Sat 3/29,@SA,"W

121-111",36,10-22,45.5,2-9,22.2,7-7,100,10,8,1,0,1,1,29,Jayson
Mon 3/24,@SAC,"W

113-95",26,8-15,53.3,5-9,55.6,4-8,50,7,8,0,0,1,3,25,Jayson
Sun 3/23,@POR,"W

129-116",37,11-24,45.8,1-7,14.3,7-7,100,9,9,2,1,2,3,30,Jayson
Fri 3/21,@UTAH,"W

121-99",33,11-25,44,3-10,30,1-1,100,6,6,0,3,1,6,26,Jayson
Sat 3/15,@BKN,"W

115-113",36,8-19,42.1,1-7,14.3,3-3,100,8,8,0,0,3,2,20,Jayson
Fri 3/14,@MIA,"W

103-91",37,8-21,38.1,5-12,41.7,7-7,100,4,5,0,1,2,5,28,Jayson
Wed 3/12,vsOKC,"L

118-112",41,12-23,52.2,4-13,30.8,5-5,100,8,8,0,0,2,4,33,Jayson
Sat 3/8,vsLAL,"W

111-101",45,12-28,42.9,6-16,37.5,10-12,83.3,12,8,1,2,3,3,40,Jayson
Thu 3/6,vsPHI,"W

123-105",31,14-23,60.9,5-11,45.5,2-2,100,7,2,0,3,2,4,35,Jayson
Sun 3/2,vsDEN,"W

110-103",38,4-15,26.7,1-7,14.3,7-8,87.5,11,7,0,0,5,6,16,Jayson
Fri 2/28,vsCLE,"L

123-116",41,19-37,51.4,4-12,33.3,4-5,80,16,9,3,0,4,3,46,Jayson
Wed 2/26,@DET,"L

117-97",33,10-19,52.6,4-9,44.4,3-4,75,6,3,0,0,1,4,27,Jayson
Tue 2/25,@TOR,"W

111-101",40,7-18,38.9,3-12,25,2-2,100,6,11,0,1,2,6,19,Jayson
Sun 2/23,vsNY,"W

118-105",37,8-20,40,3-10,30,6-6,100,10,9,0,1,3,3,25,Jayson
Thu 2/20,@PHI,"W

124-104",35,5-13,38.5,2-7,28.6,3-3,100,11,10,0,1,1,3,15,Jayson
Wed 2/12,vsSA,"W

116-103",38,12-25,48,4-14,28.6,4-8,50,14,7,1,0,3,2,32,Jayson
Mon 2/10,@MIA,"W

103-85",38,13-26,50,4-12,33.3,3-3,100,8,2,1,0,1,0,33,Jayson
Sat 2/8,@NY,"W

131-104",37,13-26,50,7-14,50,7-9,77.8,6,4,0,0,1,1,40,Jayson
Thu 2/6,vsDAL,"L

127-120",29,5-12,41.7,3-5,60,4-5,80,4,4,1,0,2,4,17,Jayson
Tue 2/4,@CLE,"W

112-105",35,7-23,30.4,3-11,27.3,5-6,83.3,4,7,2,2,0,1,22,Jayson
Sun 2/2,@PHI,"W

118-110",44,13-20,65,5-8,62.5,4-5,80,7,11,1,1,3,3,35,Jayson
Fri 1/31,@NO,"W

118-116",39,10-21,47.6,4-10,40,3-5,60,6,10,0,1,2,5,27,Jayson
Wed 1/29,vsCHI,"W

122-100",32,5-15,33.3,2-6,33.3,4-4,100,8,5,0,0,1,3,16,Jayson
Mon 1/27,vsHOU,"L

114-112",42,5-14,35.7,1-7,14.3,8-8,100,6,7,0,0,0,3,19,Jayson
Sat 1/25,@DAL,"W

122-107",35,8-22,36.4,4-12,33.3,4-4,100,6,3,0,1,5,3,24,Jayson
Thu 1/23,@LAL,"L

117-96",30,5-12,41.7,2-6,33.3,4-7,57.1,6,5,1,1,1,2,16,Jayson
Wed 1/22,@LAC,"W

117-113 OT",43,9-22,40.9,4-13,30.8,2-3,66.7,7,8,2,1,1,5,24,Jayson
Mon 1/20,@GS,"W

125-85",28,9-20,45,3-10,30,1-1,100,9,7,0,2,1,3,22,Jayson
Sat 1/18,vsATL,"L

119-115 OT",43,7-21,33.3,2-9,22.2,7-8,87.5,8,7,0,3,2,3,23,Jayson
Fri 1/17,vsORL,"W

121-94",35,12-21,57.1,4-9,44.4,2-3,66.7,6,4,1,2,2,1,30,Jayson
Wed 1/15,@TOR,"L

110-97",36,5-15,33.3,3-9,33.3,3-5,60,10,7,1,0,2,1,16,Jayson
Sun 1/12,vsNO,"W

120-119",36,14-30,46.7,2-10,20,8-10,80,11,1,1,1,1,3,38,Jayson
Fri 1/10,vsSAC,"L

114-97",35,5-13,38.5,3-7,42.9,2-3,66.7,12,5,0,0,3,8,15,Jayson
Tue 1/7,@DEN,"W

118-106",38,11-23,47.8,1-9,11.1,6-6,100,4,6,2,1,2,2,29,Jayson
Sun 1/5,@OKC,"L

105-92",39,7-17,41.2,2-6,33.3,10-12,83.3,10,1,0,2,1,2,26,Jayson
Fri 1/3,@HOU,"W

109-86",33,7-19,36.8,4-10,40,2-2,100,6,5,0,1,1,3,20,Jayson
Thu 1/2,@MIN,"W

118-115",38,13-27,48.1,6-17,35.3,1-2,50,8,9,0,3,2,2,33,Jayson
Wed 12/31,vsTOR,"W

125-71",29,6-13,46.2,4-9,44.4,7-11,63.6,8,3,0,1,2,3,23,Jayson
Mon 12/29,vsIND,"L

123-114",41,8-17,47.1,2-10,20,4-5,80,9,6,1,3,3,3,22,Jayson
Sat 12/27,vsIND,"W

142-105",32,7-15,46.7,3-10,30,5-6,83.3,13,4,0,3,2,1,22,Jayson
Thu 12/25,vsPHI,"L

118-114",42,11-20,55,4-8,50,6-7,85.7,15,4,1,1,2,3,32,Jayson
Sun 12/21,@CHI,"W

123-98",36,16-24,66.7,9-15,60,2-2,100,15,10,0,0,2,4,43,Jayson
Fri 12/19,vsCHI,"L

117-108",37,10-22,45.5,4-11,36.4,7-9,77.8,10,4,0,2,4,1,31,Jayson
Mon 12/15,@WSH,"W

112-98",35,12-26,46.2,2-9,22.2,2-2,100,12,2,0,0,4,4,28,Jayson
Sun 12/7,vsMEM,"L

127-121",38,6-21,28.6,1-10,10,4-5,80,13,9,0,0,2,1,17,Jayson
Sat 12/6,vsMIL,"W

111-105",37,12-20,60,4-10,40,6-8,75,10,5,0,0,4,1,34,Jayson
Tue 12/2,vsMIA,"W

108-89",36,7-21,33.3,3-12,25,1-1,100,11,4,0,1,2,6,18,Jayson
Mon 12/1,@CLE,"L

115-111",38,12-27,44.4,4-9,44.4,5-5,100,8,4,1,1,2,2,33,Jayson
Sat 11/29,@CHI,"W

138-129",36,12-18,66.7,4-8,50,7-10,70,14,5,1,1,0,3,35,Jayson
Tue 11/25,vsLAC,"W

126-94",30,7-15,46.7,2-6,33.3,4-6,66.7,9,4,2,0,1,3,20,Jayson
Mon 11/24,vsMIN,"W

107-105",38,8-21,38.1,5-12,41.7,5-6,83.3,8,4,0,2,4,1,26,Jayson
Sat 11/22,@WSH,"W

108-96",37,6-19,31.6,0-10,0,4-6,66.7,9,8,0,2,2,3,16,Jayson
Wed 11/19,vsCLE,"W

120-117",38,11-22,50,6-10,60,5-7,71.4,12,7,0,2,3,4,33,Jayson
Sun 11/16,vsTOR,"W

126-123 OT",42,7-19,36.8,5-12,41.7,5-5,100,11,9,0,0,3,2,24,Jayson
Thu 11/13,@BKN,"W

139-114",35,12-19,63.2,5-6,83.3,7-9,77.8,9,10,0,0,3,1,36,Jayson
Wed 11/12,vsATL,"L

117-116",37,5-16,31.3,2-9,22.2,8-8,100,6,8,2,1,3,5,20,Jayson
Mon 11/10,@MIL,"W

113-107",40,7-21,33.3,4-12,33.3,13-15,86.7,12,6,0,0,3,5,31,Jayson
Sat 11/8,vsBKN,"W

108-104 OT",42,11-25,44,5-13,38.5,6-7,85.7,9,6,1,2,3,3,33,Jayson
Thu 11/6,vsGS,"L

118-112",37,10-20,50,5-10,50,7-9,77.8,4,2,1,1,3,4,32,Jayson
Tue 11/4,@ATL,"W

123-93",30,10-21,47.6,6-14,42.9,2-3,66.7,6,9,0,2,0,1,28,Jayson
Sun 11/2,@CHA,"W

113-103",34,7-15,46.7,1-9,11.1,14-17,82.4,7,3,0,0,3,5,29,Jayson
Sat 11/1,@CHA,"W

124-109",36,9-19,47.4,3-9,33.3,11-13,84.6,11,3,1,3,1,5,32,Jayson
Thu 10/30,@IND,"L

135-132 OT",43,10-25,40,5-18,27.8,12-15,80,8,4,0,4,3,3,37,Jayson
Tue 10/28,vsMIL,"W

119-108",36,6-16,37.5,1-8,12.5,2-2,100,8,4,1,2,5,3,15,Jayson
Sun 10/26,@DET,"W

124-118",38,12-26,46.2,6-13,46.2,7-9,77.8,4,2,1,2,5,1,37,Jayson
Fri 10/24,@WSH,"W

122-102",29,9-20,45,3-11,27.3,4-7,57.1,11,6,0,1,1,1,25,Jayson
Wed 10/22,vsNY,"W

132-109",30,14-18,77.8,8-11,72.7,1-2,50,4,10,1,1,1,1,37,Jayson
Fri 4/4,vsUTAH,"W

140-112",28,7-13,53.8,2-6,33.3,1-2,50,6,11,3,0,1,0,17,Tyrese
Wed 4/2,vsCHA,"W

119-105",34,9-15,60,4-6,66.7,0-0,0,1,10,2,2,0,0,22,Tyrese
Mon 3/31,vsSAC,"W

111-109",33,7-13,53.8,2-4,50,2-2,100,2,11,0,0,1,5,18,Tyrese
Sat 3/29,@OKC,"L

132-111",29,6-12,50,4-9,44.4,2-2,100,4,3,0,2,1,0,18,Tyrese
Thu 3/27,@WSH,"W

162-109",25,9-15,60,7-10,70,4-5,80,2,6,1,1,2,1,29,Tyrese
Wed 3/26,vsLAL,"L

120-119",32,7-16,43.8,1-9,11.1,1-1,100,0,18,1,2,2,1,16,Tyrese
Mon 3/24,vsMIN,"W

119-103",29,9-16,56.3,3-7,42.9,3-3,100,4,11,1,1,0,1,24,Tyrese
Sat 3/22,vsBKN,"W

108-103",32,5-13,38.5,1-6,16.7,5-5,100,8,12,0,1,4,2,16,Tyrese
Sat 3/15,@MIL,"L

126-119",37,9-16,56.3,2-6,33.3,4-5,80,6,15,0,5,1,0,24,Tyrese
Fri 3/14,@PHI,"W

112-100",31,5-13,38.5,2-7,28.6,2-3,66.7,5,10,0,1,0,1,14,Tyrese
Tue 3/11,vsMIL,"W

115-114",32,5-12,41.7,2-6,33.3,2-2,100,3,10,0,2,0,1,14,Tyrese
Tue 3/4,vsHOU,"W

115-102",36,9-16,56.3,5-8,62.5,5-5,100,3,15,0,1,1,2,28,Tyrese
Sun 3/2,vsCHI,"W

127-112",31,7-12,58.3,2-4,50,1-1,100,5,12,0,3,1,1,17,Tyrese
Fri 2/28,@MIA,"L

125-120",36,8-15,53.3,3-5,60,0-0,0,2,10,0,4,1,1,19,Tyrese
Wed 2/26,vsTOR,"W

111-91",33,12-15,80,7-9,77.8,2-2,100,3,11,2,3,0,1,33,Tyrese
Mon 2/24,vsDEN,"L

125-116",40,6-11,54.5,5-10,50,2-2,100,1,15,0,3,2,1,19,Tyrese
Sun 2/23,vsLAC,"W

129-111",30,9-14,64.3,4-8,50,7-7,100,1,12,0,3,0,1,29,Tyrese
Thu 2/20,vsMEM,"W

127-113",32,9-17,52.9,4-11,36.4,0-0,0,5,9,1,1,3,1,22,Tyrese
Wed 2/12,@WSH,"W

134-130 OT",32,8-18,44.4,4-8,50,0-0,0,2,7,0,1,1,2,20,Tyrese
Tue 2/11,vsNY,"L

128-115",33,7-15,46.7,2-6,33.3,0-0,0,5,8,0,0,2,4,16,Tyrese
Sat 2/8,@LAL,"L

124-117",36,7-15,46.7,4-9,44.4,1-1,100,2,9,1,2,3,1,19,Tyrese
Thu 2/6,@LAC,"W

119-112",34,5-13,38.5,2-7,28.6,2-2,100,3,8,1,4,1,1,14,Tyrese
Tue 2/4,@POR,"L

112-89",25,0-3,0,0-1,0,0-0,0,2,6,2,1,3,2,0,Tyrese
Mon 2/3,@UTAH,"W

112-111",34,6-15,40,3-10,30,3-4,75,3,6,2,3,1,3,18,Tyrese
Sat 2/1,vsATL,"W

132-127",35,5-12,41.7,3-6,50,4-5,80,4,9,1,2,2,1,17,Tyrese
Wed 1/29,vsDET,"W

133-119",32,10-17,58.8,4-9,44.4,6-9,66.7,7,8,0,1,0,1,30,Tyrese
Sat 1/25,vsSA,"W

136-98",28,11-17,64.7,6-9,66.7,0-0,0,3,4,2,2,1,1,28,Tyrese
Thu 1/23,vsSA,"L

140-110",30,5-11,45.5,3-7,42.9,0-0,0,2,7,0,0,0,0,13,Tyrese
Sat 1/18,vsPHI,"W

115-102",32,4-11,36.4,1-7,14.3,0-0,0,5,9,0,0,2,5,9,Tyrese
Thu 1/16,@DET,"W

111-100",34,7-15,46.7,2-6,33.3,1-1,100,4,8,1,1,2,0,17,Tyrese
Sun 1/12,@CLE,"W

108-93",19,1-5,20,0-2,0,0-0,0,1,5,1,1,0,1,2,Tyrese
Fri 1/10,vsGS,"W

108-96",35,8-10,80,2-4,50,7-7,100,2,10,0,3,1,5,25,Tyrese
Wed 1/8,vsCHI,"W

129-113",30,7-13,53.8,2-3,66.7,0-0,0,3,13,0,2,1,1,16,Tyrese
Mon 1/6,@BKN,"W

113-99",32,5-12,41.7,4-7,57.1,9-9,100,2,8,1,1,2,3,23,Tyrese
Sat 1/4,vsPHX,"W

126-108",33,8-19,42.1,5-12,41.7,6-7,85.7,5,8,1,2,0,0,27,Tyrese
Thu 1/2,@MIA,"W

128-115",35,13-21,61.9,6-13,46.2,1-3,33.3,5,15,1,2,1,0,33,Tyrese
Wed 12/31,vsMIL,"L

120-112",39,3-13,23.1,1-6,16.7,5-6,83.3,7,7,2,1,2,1,12,Tyrese
Mon 12/29,@BOS,"W

123-114",36,11-19,57.9,1-6,16.7,8-9,88.9,6,7,0,1,0,0,31,Tyrese
Sat 12/27,@BOS,"L

142-105",30,6-13,46.2,3-8,37.5,4-4,100,4,9,0,0,0,2,19,Tyrese
Fri 12/26,vsOKC,"L

120-114",35,2-6,33.3,0-2,0,0-0,0,2,8,0,0,1,1,4,Tyrese
Tue 12/23,@GS,"W

111-105",38,6-11,54.5,2-7,28.6,2-2,100,6,12,0,2,0,1,16,Tyrese
Mon 12/22,@SAC,"W

122-95",31,5-10,50,4-9,44.4,0-0,0,5,8,0,0,0,1,14,Tyrese
Fri 12/19,@PHX,"W

120-111",37,4-9,44.4,4-9,44.4,1-2,50,4,12,1,0,1,2,13,Tyrese
Mon 12/15,vsNO,"W

119-104",35,6-14,42.9,4-8,50,5-6,83.3,4,10,1,3,1,4,21,Tyrese
Sat 12/13,@PHI,"W

121-107",35,12-23,52.2,7-15,46.7,1-1,100,3,11,1,1,1,2,32,Tyrese
Mon 12/8,vsCHA,"L

113-109",37,4-10,40,0-4,0,1-2,50,2,8,3,0,1,2,9,Tyrese
Sat 12/6,@CHI,"W

132-123",38,9-17,52.9,5-9,55.6,0-0,0,4,8,0,2,1,2,23,Tyrese
Thu 12/4,@BKN,"L

99-90",37,5-13,38.5,1-7,14.3,6-7,85.7,3,8,2,2,1,3,17,Tyrese
Wed 12/3,@TOR,"L

122-111",40,10-16,62.5,4-9,44.4,6-7,85.7,4,6,0,1,2,3,30,Tyrese
Mon 12/1,@MEM,"L

136-121",37,3-10,30,2-9,22.2,0-0,0,2,7,0,1,0,2,8,Tyrese
Sat 11/29,vsDET,"L

130-106",30,8-13,61.5,3-8,37.5,0-0,0,1,5,0,0,0,2,19,Tyrese
Thu 11/27,vsPOR,"W

121-114",39,8-15,53.3,5-10,50,7-7,100,7,10,0,2,2,3,28,Tyrese
Tue 11/25,vsNO,"W

114-110",36,12-23,52.2,9-18,50,1-1,100,3,13,0,3,1,2,34,Tyrese
Mon 11/24,vsWSH,"W

115-103",34,7-18,38.9,5-11,45.5,2-2,100,4,9,0,2,3,3,21,Tyrese
Sat 11/22,@MIL,"L

129-117",34,6-14,42.9,4-10,40,2-2,100,1,9,0,0,0,1,18,Tyrese
Thu 11/20,@HOU,"L

130-113",30,1-7,14.3,1-5,20,1-1,100,1,8,1,0,1,2,4,Tyrese
Tue 11/18,@TOR,"L

130-119",39,5-18,27.8,2-9,22.2,4-4,100,3,4,2,5,4,1,16,Tyrese
Mon 11/17,vsMIA,"W

119-110",38,4-13,30.8,3-8,37.5,5-5,100,3,13,2,0,2,0,16,Tyrese
Sat 11/15,vsMIA,"L

124-111",29,7-14,50,4-9,44.4,0-0,0,2,8,0,1,1,1,18,Tyrese
Thu 11/13,@ORL,"L

94-90",40,3-14,21.4,2-8,25,1-1,100,1,11,0,0,1,4,9,Tyrese
Mon 11/10,vsNY,"W

132-121",35,11-18,61.1,4-10,40,9-11,81.8,2,14,0,2,1,2,35,Tyrese
Sat 11/8,@CHA,"L

103-83",34,2-11,18.2,0-4,0,2-2,100,7,9,1,1,1,2,6,Tyrese
Thu 11/6,vsORL,"W

118-111",37,6-11,54.5,3-5,60,2-2,100,3,4,0,1,4,1,17,Tyrese
Tue 11/4,@DAL,"W

134-127",36,10-16,62.5,2-8,25,3-6,50,4,12,1,2,1,2,25,Tyrese
Sat 11/1,@NO,"L

125-118",33,2-8,25,1-6,16.7,6-6,100,2,11,0,0,2,2,11,Tyrese
Thu 10/30,vsBOS,"W

135-132 OT",40,7-19,36.8,2-10,20,1-1,100,6,12,0,2,5,1,17,Tyrese
Tue 10/28,@ORL,"L

119-115",35,6-15,40,4-9,44.4,3-4,75,9,10,0,1,1,1,19,Tyrese
Mon 10/27,vsPHI,"L

118-114 OT",37,8-18,44.4,4-9,44.4,2-5,40,4,2,1,0,2,3,22,Tyrese
Sat 10/25,@NY,"L

123-98",26,0-8,0,0-7,0,0-0,0,1,5,0,1,2,1,0,Tyrese
Thu 10/23,@DET,"W

115-109",35,6-18,33.3,1-9,11.1,2-2,100,5,4,2,3,2,3,15,Tyrese
